whaleSharkID,Total Occurrences,sex,lifeStage,country
161730,6,Female,"Subadult (Year Unknown), Unknown (Year Unknown)",Australia (Year Unknown)
36293,7,Male,"Adult (Year Unknown), Unknown (Year Unknown)",Australia (Year Unknown)
143669,5,Unknown,Unknown (Year Unknown),Australia (Year Unknown)
161727,3,Unknown,Unknown (Year Unknown),Australia (Year Unknown)
161729,4,Unknown,Unknown (Year Unknown),Australia (Year Unknown)
161734,5,Unknown,Unknown (Year Unknown),Australia (Year Unknown)
161735,6,Unknown,Unknown (Year Unknown),Australia (Year Unknown)
57822,1,Unknown,Unknown (Year Unknown),Australia (Year Unknown)
45ecfd99-fc21-11e2-ac3f-081965b14959,1,Unknown,Unknown (Year Unknown),Unknown
45ecffc5-fc21-11e2-ac3f-081965b14959,1,Unknown,Unknown (Year Unknown),Unknown
45ed01f1-fc21-11e2-ac3f-081965b14959,1,Unknown,Unknown (Year Unknown),Unknown
45ed0419-fc21-11e2-ac3f-081965b14959,1,Unknown,Unknown (Year Unknown),Unknown
45ed0645-fc21-11e2-ac3f-081965b14959,1,Unknown,Unknown (Year Unknown),Unknown
45ed0874-fc21-11e2-ac3f-081965b14959,1,Unknown,Unknown (Year Unknown),Unknown
45ed0a9d-fc21-11e2-ac3f-081965b14959,1,Unknown,Unknown (Year Unknown),Unknown
45ed0eed-fc21-11e2-ac3f-081965b14959,1,Unknown,Unknown (Year Unknown),Unknown
45ed1116-fc21-11e2-ac3f-081965b14959,1,Unknown,Unknown (Year Unknown),Unknown
45ed1343-fc21-11e2-ac3f-081965b14959,1,Unknown,Unknown (Year Unknown),Unknown
491b82ae-fc21-11e2-ac3f-081965b14959,1,Unknown,Unknown (Year Unknown),Unknown
43e5e8c1-fc21-11e2-ac3f-081965b14959,1,Unknown,Unknown (Year Unknown),Unknown
630316,1,Unknown,Unknown (Year Unknown),Unknown
3530208,1,Unknown,Unknown (Year Unknown),Unknown
50836a,4,Unknown,"Adult (Year Unknown), Unknown (Year Unknown)",Mexico (Year Unknown)
85227,1,Unknown,Adult (Year Unknown),Mexico (Year Unknown)
101366a,1,Unknown,Unknown (Year Unknown),Mexico (Year Unknown)
130663,1,Unknown,Unknown (Year Unknown),Mexico (Year Unknown)
130664,3,Male,Unknown (Year Unknown),Mexico (Year Unknown)
130665,1,Unknown,Unknown (Year Unknown),Mexico (Year Unknown)
130666,1,Unknown,Unknown (Year Unknown),Mexico (Year Unknown)
3127,1,Unknown,Unknown (Year Unknown),Mexico (Year Unknown)
4619,1,Unknown,Unknown (Year Unknown),Mexico (Year Unknown)
3,1,Unknown,Unknown (Year Unknown),Mexico (Year Unknown)
1561,1,Unknown,Unknown (Year Unknown),Mexico (Year Unknown)
5D0A9DAE-B748-4358-BF7D-37757BD13AD6,1,Unknown,Unknown (Year Unknown),Unknown
B68197D6-7BF5-4C53-BBBE-57CCFC786C9B,1,Unknown,Unknown (Year Unknown),Unknown
F1759933-3460-4B3E-B0AE-16F09A5944A4,1,Unknown,Unknown (Year Unknown),Unknown
